age_group,job_type,pref,sex
5,13,17,1
2,21,11,1
6,4,8,0
7,17,13,1
2,5,43,1
4,7,19,0
7,21,23,0
5,21,38,0
7,5,27,0
3,16,12,1
5,12,30,1
6,15,13,1
7,10,7,1
2,4,17,1
2,14,22,0
5,21,11,0
4,1,13,1
6,14,14,0
6,21,22,0
7,21,4,0
6,21,23,1
7,21,22,1
5,16,28,0
2,13,12,0
5,8,23,0
4,9,40,1
2,21,24,0
3,1,36,0
5,15,1,1
4,21,24,1
2,18,1,0
6,21,3,1
4,9,39,0
5,17,40,0
4,18,9,0
4,21,40,0
5,21,13,0
5,3,40,0
2,21,27,1
6,9,13,1
6,16,27,0
4,8,40,0
4,7,22,1
2,15,14,0
2,21,1,1
3,4,34,1
5,18,20,0
4,18,13,0
3,13,19,0
7,5,27,1
6,21,13,1
6,18,13,0
2,21,28,1
6,1,11,0
4,11,12,1
6,5,23,0
7,19,13,0
4,15,13,1
5,4,7,1
5,10,29,1
4,5,13,0
3,18,46,0
5,20,27,1
2,16,14,1
7,4,11,0
7,21,27,0
5,9,23,0
3,18,12,1
7,10,14,0
4,16,13,1
6,21,34,1
4,4,18,1
5,13,14,1
6,18,43,1
4,1,23,0
3,8,23,0
7,15,11,1
7,16,40,1
7,21,27,1
2,5,6,0
6,21,1,1
6,5,12,1
7,12,11,0
5,5,8,1
2,18,23,1
3,7,27,0
6,13,37,1
4,21,35,0
6,19,14,1
6,9,37,0
4,1,31,0
4,18,45,0
2,19,6,0
2,7,11,1
4,18,40,1
6,20,47,1
3,8,13,0
5,19,13,0
5,1,37,0
5,16,22,1
5,16,37,1
6,5,27,1
7,18,24,0
4,13,13,0
2,8,27,1
2,21,33,1
2,4,23,0
4,19,40,0
3,15,27,0
5,19,27,0
5,15,12,1
7,20,23,1
7,19,13,0
5,21,13,1
2,21,23,0
5,5,4,0
4,20,13,0
6,17,1,1
4,20,11,0
6,18,27,1
7,5,13,0
6,16,28,1
6,8,14,0
2,15,30,0
6,5,12,0
6,10,13,0
7,9,13,1
5,5,27,0
7,16,4,1
2,21,12,1
2,9,9,1
4,16,43,1
3,5,40,0
2,21,28,0
6,18,40,0
4,8,45,1
6,9,28,1
7,4,27,0
5,5,23,1
4,16,28,1
7,15,13,0
2,15,40,0
6,13,23,0
6,16,1,1
6,21,16,1
7,19,13,0
7,18,13,0
6,21,11,1
4,18,12,1
2,21,31,1
4,4,16,0
2,9,27,1
4,16,28,1
2,16,23,1
3,12,29,1
6,4,35,0
4,5,7,0
4,21,23,1
2,9,27,0
2,21,1,0
6,5,7,0
4,21,11,1
4,7,27,1
2,16,45,1
6,5,23,0
6,21,27,1
7,18,13,1
4,8,40,0
7,9,14,1
2,21,28,0
5,10,46,0
5,21,41,1
4,19,41,0
7,16,22,0
3,16,14,1
2,10,40,0
2,5,28,0
4,21,11,1
2,15,24,1
7,21,1,1
7,21,23,1
3,16,8,0
2,18,14,1
3,21,11,1
5,21,25,0
7,5,26,0
4,16,30,1
7,5,34,0
2,11,11,0
4,15,13,1
4,5,26,1
3,21,46,1
4,16,40,0
3,16,37,0
2,15,43,1
6,21,6,1
5,20,9,0
6,9,28,0
5,21,23,0
5,8,13,0
6,21,34,0
5,10,13,0
5,5,37,0
5,16,27,0
5,18,27,1
4,8,13,1
5,4,14,1
4,21,27,0
6,21,1,1
3,15,41,0
6,21,46,1
5,8,12,1
3,21,23,1
6,16,12,1
6,15,34,1
3,5,12,0
4,5,24,0
3,21,16,0
3,9,34,0
7,5,23,1
3,21,8,1
7,21,32,0
6,5,23,0
4,21,1,1
3,16,13,0
6,19,41,0
3,19,13,0
7,16,22,0
7,9,21,0
5,19,13,0
5,21,41,0
5,16,40,1
7,5,6,1
5,19,23,0
6,21,11,1
4,15,14,1
3,16,17,1
6,5,47,0
4,5,28,1
3,18,9,1
7,18,27,0
4,1,3,0
4,18,12,0
4,15,21,1
5,3,40,0
3,13,14,0
5,19,21,0
3,9,42,1
3,20,4,1
5,21,13,1
6,19,7,0
7,21,16,0
4,18,11,1
2,3,28,1
4,15,14,1
4,5,40,1
5,17,40,0
6,5,33,0
7,5,23,0
3,16,13,0
6,8,13,0
4,13,27,1
4,16,36,0
6,9,2,0
2,20,14,0
7,10,11,0
4,21,34,0
7,18,10,0
5,8,21,0
2,21,11,1
7,11,34,0
7,21,23,0
5,9,14,0
3,12,4,0
6,21,12,1
5,9,14,1
5,7,20,0
6,5,5,1
4,20,13,0
6,20,14,1
4,5,42,0
2,13,1,1
5,18,17,1
4,5,21,1
4,18,14,0
3,19,37,0
2,7,14,1
7,9,27,0
3,8,9,0
6,13,27,1
3,16,23,0
3,5,47,0
5,5,23,1
7,21,23,1
2,5,13,0
6,21,23,1
6,5,28,1
4,5,8,0
3,9,7,0
7,5,43,0
7,6,13,0
3,21,23,1
6,8,5,1
4,15,21,1
6,10,6,0
5,16,40,1
2,5,23,0
3,20,11,0
6,21,34,0
7,21,40,0
5,8,12,0
3,5,47,0
6,8,12,0
5,14,13,1
7,10,11,0
2,5,1,1
7,17,13,1
7,19,14,0
3,8,14,0
5,5,14,0
7,9,14,0
7,5,17,0
3,16,23,1
6,5,33,0
4,16,13,0
7,21,20,1
5,7,27,0
4,9,23,1
4,14,14,0
7,21,26,1
3,21,27,1
6,21,22,0
4,18,23,0
4,7,13,1
6,17,12,0
4,21,10,1
5,5,14,0
3,16,33,1
4,7,14,0
4,20,30,0
6,1,11,0
5,21,26,0
4,5,26,0
7,19,27,0
3,16,42,1
2,9,7,1
7,5,12,1
5,16,7,0
7,16,13,1
7,17,43,0
6,5,26,1
4,14,23,0
3,9,28,1
3,8,2,0
3,20,24,1
3,9,14,0
3,1,36,0
7,14,40,1
5,21,22,1
4,13,20,1
4,17,4,1
6,7,13,1
4,9,27,0
6,5,30,0
6,21,1,0
6,21,16,1
3,5,47,0
4,21,28,0
6,9,28,1
7,4,14,0
3,21,40,1
7,8,23,1
2,9,34,1
2,12,14,0
4,8,6,0
3,10,12,1
5,9,35,1
5,16,40,1
4,20,41,1
2,20,11,0
4,1,40,0
6,16,11,0
2,21,12,0
4,21,11,0
4,18,14,0
6,18,40,0
7,4,36,1
7,21,13,0
5,18,27,1
7,16,28,1
7,21,13,1
3,1,46,0
6,18,46,0
3,4,14,1
3,9,23,0
5,21,11,0
2,5,27,0
3,10,42,1
5,8,26,0
6,8,23,0
2,20,23,1
4,21,39,1
6,18,40,0
5,10,25,0
7,10,11,1
2,16,8,1
4,7,17,0
3,19,27,0
3,16,28,1
5,21,23,1
6,5,38,0
7,18,13,1
5,15,23,0
4,5,26,1
2,19,40,0
2,21,38,1
2,21,27,0
6,21,9,1
3,4,2,0
5,13,24,0
4,5,23,1
4,4,5,1
6,16,13,1
5,8,12,0
3,21,14,1
4,21,12,1
6,21,27,1
3,5,13,1
6,10,28,1
2,3,12,0
4,14,23,0
3,21,40,1
7,4,11,0
4,16,33,0
2,16,28,1
4,20,8,1
7,21,42,1
4,9,27,1
5,6,23,0
6,5,28,0
6,21,13,0
6,16,1,1
5,5,30,0
7,21,1,1
7,21,13,1
3,10,13,0
4,12,27,0
7,7,12,0
2,9,27,0
3,5,24,1
7,13,3,1
2,19,14,1
5,16,40,1
5,19,22,0
6,18,13,1
2,16,13,1
5,5,4,0
4,2,28,0
3,16,27,1
2,19,3,0
6,18,28,0
5,8,17,0
7,21,18,1
4,15,44,1
2,10,34,1
4,1,40,0
3,19,27,0
7,8,27,0
4,10,34,1
2,9,27,1
3,5,28,1
2,5,11,0
7,5,28,0
7,18,1,1
6,9,28,1
7,17,13,1
4,16,25,1
5,16,15,1
5,5,4,0
5,16,12,1
5,5,7,1
6,18,3,0
5,11,13,0
5,5,43,0
6,7,13,1
5,5,23,1
3,5,33,0
5,1,23,1
2,20,34,0
7,18,27,1
4,19,7,0
2,21,23,0
5,21,11,0
5,4,2,0
2,5,28,1
7,21,1,1
7,21,18,1
5,21,8,1
5,18,28,0
4,7,14,0
4,21,14,1
5,19,29,1
5,19,33,0
2,16,1,1
7,5,47,0
6,21,28,1
5,19,38,0
2,8,17,1
4,21,11,0
6,9,4,1
4,21,14,1
2,9,28,0
7,21,42,1
5,21,13,0
6,21,23,0
2,21,34,0
3,3,2,1
5,21,14,0
2,20,13,1
2,18,29,1
3,16,13,1
4,6,11,0
4,18,11,1
6,8,39,0
6,12,12,1
7,5,23,0
4,4,12,0
2,16,27,1
2,21,28,0
3,5,11,0
3,9,27,0
4,8,13,1
5,15,22,1
4,21,46,0
5,8,10,0
7,4,12,0
5,11,13,1
4,21,37,1
3,1,23,0
4,5,26,0
4,9,16,1
7,21,40,0
5,21,23,1
7,18,16,1
3,16,21,1
7,9,23,0
5,3,40,0
5,18,27,0
2,21,46,0
4,9,40,1
5,5,12,1
7,16,13,0
5,4,23,1
3,15,21,1
6,21,14,0
6,5,47,0
3,9,29,1
7,18,14,0
3,16,23,1
4,8,4,0
7,15,23,1
7,21,1,1
4,16,46,1
4,19,27,1
7,8,26,0
7,21,22,1
6,21,27,1
3,18,13,0
6,21,14,1
3,21,1,1
5,18,35,1
4,13,13,1
6,21,13,1
6,5,21,0
5,18,14,1
4,14,9,1
3,21,46,1
7,21,45,1
2,5,12,0
2,13,4,1
3,21,9,1
2,12,22,1
2,9,14,1
5,3,40,0
7,5,27,1
5,20,14,1
4,21,13,0
3,8,8,0
3,1,24,0
6,21,13,0
7,18,11,1
7,9,38,0
5,9,16,1
3,10,27,0
6,16,43,0
4,13,13,1
7,19,42,0
6,19,1,0
3,5,4,0
7,4,27,0
5,20,13,1
5,20,6,0
6,5,11,0
3,16,27,1
3,21,12,1
6,19,22,0
3,19,25,1
5,19,13,0
7,21,14,1
4,21,13,1
5,5,14,1
5,9,44,1
2,19,26,1
2,9,22,1
5,11,13,1
5,15,27,1
6,21,22,1
4,11,38,1
7,21,44,0
7,21,14,1
6,8,13,0
7,16,40,1
3,5,13,0
4,21,40,0
5,21,11,0
3,21,22,1
4,15,31,0
2,16,40,1
6,21,23,0
5,13,14,1
4,20,11,0
6,21,13,0
3,16,23,0
2,18,40,1
5,20,42,1
2,13,26,1
7,13,46,1
2,21,21,1
3,16,47,0
5,7,23,0
7,5,26,1
7,5,29,0
7,21,15,1
4,15,14,0
3,8,13,0
4,9,1,1
3,21,13,1
5,16,25,1
7,5,14,0
2,21,38,1
2,9,14,0
2,13,12,1
6,21,6,0
4,18,14,0
5,5,35,0
2,9,25,1
4,19,34,1
5,7,24,0
2,10,7,1
4,18,46,1
5,9,9,1
3,5,33,1
2,5,24,1
5,16,40,1
2,21,16,0
4,9,26,0
7,21,13,1
2,16,28,1
3,19,12,0
5,19,8,0
6,13,37,1
5,18,1,0
2,19,43,1
7,5,10,1
7,21,28,1
5,13,11,0
3,11,40,0
4,18,13,1
3,16,1,1
5,21,23,1
7,21,27,1
4,5,11,1
5,20,13,1
6,18,12,0
5,20,1,0
5,16,17,1
6,21,17,0
7,8,12,0
5,4,13,0
5,18,14,0
7,21,27,1
7,10,14,1
7,4,46,0
6,21,27,1
3,16,1,1
3,8,11,0
5,13,23,1
7,19,42,0
5,3,40,0
2,21,40,0
6,5,33,0
3,5,34,0
3,5,10,0
5,4,35,1
7,16,4,1
2,7,12,0
2,21,27,1
5,21,11,1
3,10,27,1
4,16,17,1
4,15,20,1
7,9,13,1
3,5,31,0
7,16,27,1
2,5,28,0
5,4,12,0
5,13,42,1
4,5,4,1
3,5,13,0
3,16,28,0
4,9,26,1
3,13,13,1
5,18,42,1
4,21,14,0
6,20,27,0
2,15,42,1
4,21,12,1
3,16,37,1
7,21,1,0
6,4,18,1
5,8,21,0
4,15,11,0
4,20,25,0
6,16,38,1
2,5,14,1
4,10,1,0
6,21,14,0
7,21,40,0
7,9,28,1
3,4,28,0
6,7,5,0
2,21,27,0
7,5,23,0
4,18,14,1
6,5,20,0
6,5,23,0
2,9,4,0
5,15,34,1
6,5,30,0
5,20,13,1
6,21,22,0
3,8,28,0
5,19,33,0
7,19,13,0
5,4,23,1
5,5,23,1
5,21,1,1
7,13,46,1
4,14,21,0
3,4,12,0
2,9,4,0
2,5,9,0
2,18,14,0
7,12,14,0
6,16,12,1
6,21,4,0
2,16,13,1
4,21,11,1
2,5,27,0
3,16,28,1
7,9,12,0
2,18,11,0
4,18,12,0
6,5,28,0
5,4,23,1
2,13,1,1
7,19,27,0
5,5,14,0
6,18,9,0
4,13,20,1
5,4,25,0
4,4,27,1
7,5,23,0
5,15,23,0
7,12,13,0
5,21,11,0
2,11,7,0
3,18,23,1
6,16,31,1
2,4,17,0
2,13,4,1
6,21,13,0
4,1,1,1
6,9,26,0
4,16,28,1
5,21,22,1
7,21,28,1
2,5,13,0
6,9,28,1
5,14,14,1
3,13,27,1
5,21,33,1
6,4,27,0
7,12,14,0
3,20,4,1
3,13,21,0
5,10,13,0
3,9,14,1
2,6,40,0
5,19,13,0
5,19,26,1
5,5,32,0
2,21,33,1
2,9,26,0
4,5,28,0
3,8,23,0
7,21,23,1
7,10,12,0
3,15,1,1
5,5,24,0
3,5,28,0
2,1,27,0
7,21,13,0
7,21,1,1
4,8,39,0
3,21,28,1
7,21,12,1
3,21,20,0
2,15,4,1
7,5,27,1
4,9,26,0
5,9,14,1
6,18,40,0
5,21,20,1
6,7,35,0
4,21,25,0
4,18,12,0
3,4,33,0
4,5,27,0
6,8,13,0
4,21,33,0
4,12,27,1
7,18,13,0
6,21,11,1
6,21,3,0
3,10,14,1
5,19,27,0
3,8,24,1
2,19,1,0
3,16,27,1
3,8,27,1
5,21,27,1
4,8,32,0
7,16,44,1
3,9,47,1
7,21,28,1
5,5,2,0
3,10,45,0
4,20,13,0
3,1,4,0
2,21,1,0
3,15,43,1
2,9,23,1
7,10,14,0
5,9,24,1
6,16,11,0
2,4,44,0
5,5,25,1
7,21,26,1
5,21,13,0
6,8,14,0
7,9,11,1
4,7,27,1
6,16,13,0
4,10,27,1
4,16,11,1
7,21,13,0
6,10,30,0
6,1,11,0
7,9,13,1
6,21,22,0
6,10,30,0
2,15,13,1
4,16,19,1
7,21,5,1
5,9,14,1
4,16,4,1
7,11,13,1
7,4,13,0
2,5,41,0
5,1,37,0
7,21,16,0
2,15,11,1
7,9,4,0
5,18,27,0
4,20,12,1
7,21,13,1
6,9,40,1
4,5,34,1
7,21,23,0
2,15,26,1
2,21,12,0
6,9,40,1
5,21,11,0
5,12,12,1
4,18,46,0
7,21,37,1
3,5,1,1
6,13,27,1
6,21,27,1
2,10,43,1
2,20,13,1
4,8,13,1
4,16,21,1
3,5,40,0
4,18,41,1
2,21,27,0
3,16,47,0
5,9,35,1
7,16,33,1
3,5,7,0
5,19,33,0
6,21,13,1
6,5,23,1
2,11,13,0
2,21,12,1
6,8,23,0
4,8,14,1
3,21,28,1
5,15,30,1
5,20,27,1
5,5,12,0
3,21,11,1
7,14,41,1
6,9,27,0
5,16,22,1
5,19,11,1
6,16,37,0
6,1,23,1
7,10,26,1
5,9,33,1
3,21,27,0
5,12,8,1
7,1,17,0
4,18,12,0
5,3,3,1
5,5,32,0
5,11,27,1
3,16,29,1
7,5,23,0
3,21,46,1
3,8,9,0
4,1,23,0
7,10,11,1
5,21,12,1
4,18,12,0
3,21,11,0
3,15,13,1
3,19,19,0
4,20,13,1
2,21,27,0
7,8,23,1
6,18,24,1
3,15,11,1
7,19,46,1
3,21,27,1
5,19,14,0
5,16,27,1
2,16,29,1
2,4,43,0
2,21,13,0
6,9,40,1
7,21,1,1
2,16,11,1
4,21,12,1
7,4,11,0
7,7,14,0
5,9,1,1
3,7,37,1
6,14,27,1
7,21,1,1
3,21,14,0
3,18,13,0
5,18,13,0
4,15,14,1
6,9,40,1
3,5,37,0
5,18,12,1
5,18,42,0
2,1,40,0
4,13,14,0
5,21,27,1
5,21,23,1
5,19,11,0
5,7,14,0
2,18,22,1
5,5,27,0
4,21,14,0
6,9,40,1
5,21,11,1
2,4,22,1
7,11,13,1
3,5,40,0
7,21,40,0
7,16,40,1
7,21,1,0
3,9,14,1
7,21,1,0
2,15,40,1
3,7,13,1
5,20,13,1
6,5,34,0
3,20,43,1
2,21,38,0
7,18,28,1
6,5,5,0
6,21,38,1
7,8,13,1
2,21,8,1
2,21,4,0
6,9,4,1
7,21,14,1
6,21,14,1
5,5,24,0
3,4,1,0
2,8,12,1
3,12,1,1
2,16,23,1
4,16,46,1
2,20,12,0
7,21,34,1
2,20,24,0
5,16,13,1
5,21,11,0
4,5,1,1
7,8,28,0
7,20,14,0
7,21,13,1
2,20,11,0
4,21,23,1
2,18,40,1
2,21,34,0
3,18,14,0
5,16,35,1
6,9,9,1
2,8,13,0
7,14,23,1
4,21,11,1
5,5,13,0
6,8,34,0
7,16,28,1
5,9,27,1
7,5,21,0
2,21,23,0
4,20,34,1
4,9,26,0
2,21,33,0
3,5,2,0
4,18,20,0
6,16,7,1
4,21,34,0
2,21,16,1
5,19,13,0
6,5,12,0
7,4,13,1
4,21,27,0
5,7,9,1
7,18,8,0
2,16,7,0
5,18,1,0
4,19,27,1
5,8,28,1
7,5,12,0
2,21,16,0
7,19,27,0
3,19,21,0
3,20,26,1
5,8,29,0
3,5,11,0
6,16,2,0
6,4,22,0
7,21,4,0
5,7,28,1
2,8,14,0
2,12,16,1
6,21,28,1
4,14,23,0
7,7,27,0
2,16,22,1
2,8,28,0
2,18,26,1
2,8,11,0
3,16,24,0
2,18,23,1
3,16,33,1
7,13,13,1
5,19,11,0
3,21,23,1
7,21,1,1
5,17,40,0
7,21,40,0
2,9,14,0
6,16,4,0
7,9,23,1
2,21,34,0
3,9,42,0
5,16,4,0
3,18,13,0
3,5,4,1
3,5,13,0
7,21,1,0
7,20,47,0
6,20,24,1
3,19,20,0
4,16,11,1
4,4,23,0
4,15,14,1
3,5,42,0
4,13,27,1
7,5,23,0
7,21,12,0
4,11,8,0
2,16,40,0
4,19,4,0
3,9,47,0
3,19,19,0
2,16,34,1
2,21,43,1
4,4,22,0
2,21,11,1
4,20,12,1
5,8,46,0
7,8,17,0
2,16,40,1
6,18,40,0
4,16,14,1
6,16,7,1
3,21,23,1
7,9,38,0
2,5,6,0
2,9,14,0
3,16,46,0
2,18,14,1
3,7,37,1
5,21,13,0
6,15,12,1
2,21,1,1
6,21,17,0
6,9,28,1
7,16,40,1
3,21,14,1
5,10,11,1
7,21,23,0
6,1,11,0
7,15,14,1
3,18,19,0
2,18,22,1
7,18,13,1
2,18,2,1
5,19,27,0
6,15,21,1
7,15,47,0
2,9,11,0
3,9,13,1
2,20,14,1
4,20,12,1
7,15,34,1
2,19,4,0
7,21,23,1
3,18,27,0
7,21,26,1
7,5,34,0
4,18,22,1
5,21,22,1
5,8,35,0
3,8,23,0
6,18,11,0
5,10,46,0
7,9,21,0
6,16,23,1
6,8,13,0
5,11,14,1
5,21,34,1
4,13,13,0
5,21,18,0
5,5,7,1
4,16,15,1
6,5,22,0
3,21,12,0
5,3,3,1
5,21,13,1
6,14,6,0
2,21,7,1
6,18,27,1
5,9,9,1
3,21,46,1
5,16,28,1
6,4,27,0
5,3,40,0
7,16,40,1
3,7,27,1
7,5,10,0
3,5,14,0
7,21,14,1
4,17,37,0
7,16,28,1
3,19,4,0
4,18,14,0
7,15,34,1
4,16,14,1
6,14,28,0
4,21,12,1
4,11,1,0
5,20,13,1
4,8,13,0
6,10,12,1
3,16,13,0
3,10,13,1
7,21,13,1
7,21,1,0
5,9,34,1
4,5,11,1
6,21,44,1
4,5,21,0
3,21,27,1
5,16,40,1
3,21,33,1
3,5,22,1
5,17,40,0
5,13,23,1
4,20,19,0
4,19,41,0
3,21,1,0
6,21,22,0
4,21,41,0
4,19,1,0
4,21,13,0
3,7,27,1
5,16,12,1
5,9,9,1
7,13,27,1
4,16,11,1
4,8,40,0
4,9,7,0
6,9,14,0
7,16,33,1
6,5,14,0
3,21,11,1
4,21,13,0
5,20,6,0
3,10,23,1
5,5,35,0
2,18,11,1
6,18,40,0
2,18,13,0
5,8,23,0
7,5,23,0
3,20,11,1
6,21,27,1
4,16,3,0
3,21,13,0
4,15,15,1
2,21,21,1
6,16,13,0
7,19,14,0
5,8,15,1
7,21,32,1
7,9,8,1
5,5,44,0
5,5,27,0
4,5,20,0
7,10,11,0
2,7,26,1
3,21,37,0
3,10,23,1
5,3,3,1
5,16,27,0
2,9,13,0
2,21,13,1
3,1,24,0
7,7,27,0
4,9,19,0
4,20,41,0
4,9,39,0
7,21,12,1
2,21,27,0
7,9,12,1
6,5,23,0
6,9,41,0
3,5,12,0
7,4,27,0
6,9,17,1
5,8,12,0
2,21,40,0
6,21,19,1
2,20,13,1
3,16,25,1
5,18,42,0
4,5,43,0
5,7,14,1
2,16,13,1
5,4,28,0
2,14,12,1
3,21,23,1
3,21,22,1
6,5,13,0
4,5,13,0
5,21,23,1
2,18,13,0
4,18,11,1
5,5,23,0
2,18,11,1
6,21,13,1
3,20,27,0
6,21,45,1
3,9,13,1
2,18,11,0
5,8,21,0
3,18,13,0
2,9,22,1
5,16,37,1
4,16,39,0
5,12,13,1
2,2,27,0
7,9,11,1
6,20,44,0
7,21,22,1
3,8,14,0
6,21,14,1
6,8,34,0
4,7,28,0
7,5,1,0
2,15,26,0
4,21,13,1
7,11,37,1
3,9,26,1
2,21,28,1
2,15,4,1
4,5,14,0
2,18,1,0
7,15,34,1
7,18,27,1
5,8,17,0
6,18,11,0
7,5,13,0
2,5,3,1
2,7,12,0
7,19,27,0
3,7,13,1
7,5,33,0
7,21,14,1
6,5,22,0
2,21,14,1
6,21,18,1
6,5,13,1
4,1,40,0
4,11,38,1
2,20,34,0
4,20,9,1
7,13,14,0
6,9,40,1
5,8,14,1
7,5,27,0
6,5,45,0
6,5,34,1
6,21,19,1
2,21,46,1
6,21,10,1
4,9,26,0
5,3,40,0
3,10,27,1
4,7,14,0
3,8,11,0
2,5,10,1
7,13,18,0
2,16,27,1
3,21,27,1
2,16,40,1
6,9,27,0
3,19,13,1
7,18,26,0
2,18,27,1
6,14,36,0
3,4,28,1
6,18,41,0
6,15,33,1
4,16,11,1
2,15,13,1
5,18,13,0
3,9,34,0
2,8,28,1
2,16,27,1
3,8,29,0
2,9,18,0
3,16,13,0
5,5,17,0
2,16,8,0
3,8,28,0
2,16,13,1
3,8,8,0
5,6,25,1
2,5,8,0
2,20,13,1
2,16,14,1
3,18,13,0
2,9,7,1
6,16,4,1
7,10,14,1
5,5,8,1
4,15,22,1
6,12,13,0
3,14,40,0
3,16,43,1
3,8,13,0
6,8,14,0
6,21,4,0
7,13,27,1
2,21,23,0
4,16,13,1
6,14,27,1
7,21,22,1
5,5,23,0
2,5,27,0
4,1,2,0
3,8,16,0
7,21,4,0
2,9,13,0
7,16,8,1
3,16,42,1
5,14,8,1
5,19,13,0
6,13,23,0
7,12,13,0
7,21,27,1
7,19,30,0
7,18,13,0
6,21,13,1
2,16,20,1
6,18,11,0
6,14,27,1
2,20,22,0
4,21,22,1
7,9,13,1
7,4,17,0
5,9,27,1
6,15,1,0
3,20,42,0
4,8,27,1
6,21,4,1
7,10,7,1
6,5,13,0
7,21,23,0
4,13,13,0
3,21,7,1
4,21,3,1
6,6,12,0
6,4,20,0
4,5,30,0
2,18,14,1
3,21,23,1
4,10,14,0
4,21,28,1
4,21,11,1
4,11,23,0
5,21,13,0
6,19,12,1
2,8,27,0
4,8,6,0
3,5,3,0
6,21,27,1
5,21,13,1
5,12,8,1
7,21,12,0
4,5,23,0
2,16,34,1
7,21,13,1
3,5,47,0
3,4,11,1
6,9,40,1
7,18,13,0
5,1,37,0
5,3,14,1
7,4,27,0
2,21,11,0
7,9,12,0
4,21,13,0
7,21,28,1
6,16,22,1
6,5,17,0
3,16,1,1
4,10,8,1
4,21,35,0
7,21,37,1
7,8,32,0
6,1,4,0
2,18,27,1
7,21,1,0
5,19,10,0
4,18,20,0
6,8,27,0
4,21,43,1
7,7,14,0
5,9,27,1
4,5,27,0
6,8,13,0
6,5,28,0
7,10,22,0
5,16,21,1
6,21,23,0
3,9,13,1
4,11,28,0
2,21,23,1
7,17,13,0
4,21,11,0
7,4,14,0
6,16,23,1
3,7,27,1
3,9,12,1
4,8,4,0
6,9,29,1
5,16,8,1
6,8,12,0
2,21,13,0
6,8,14,1
5,6,34,0
6,20,26,1
5,15,23,0
5,21,11,0
6,18,26,1
6,7,29,1
2,7,13,0
3,21,16,0
7,8,14,1
3,9,13,0
3,15,29,1
6,9,27,0
5,16,19,0
2,10,11,0
3,9,17,1
6,21,27,1
5,6,17,0
6,19,34,0
2,9,12,1
3,10,12,1
2,4,17,1
7,8,34,0
5,9,8,0
7,5,23,1
3,16,44,0
4,17,4,1
6,21,3,1
3,5,47,0
3,9,47,0
2,21,12,0
2,20,13,0
6,6,21,0
2,4,23,0
2,20,23,0
4,21,27,0
7,21,34,1
5,5,28,0
6,16,28,1
6,5,25,0
2,21,34,0
4,21,11,0
5,9,1,0
5,18,37,1
6,5,12,0
2,5,19,0
2,19,11,1
2,18,27,1
6,16,23,1
4,7,14,0
5,17,40,0
3,14,13,1
6,21,1,1
5,10,28,0
5,15,1,1
4,20,34,1
3,9,28,1
4,4,22,0
5,21,9,1
7,10,11,0
4,21,45,1
6,18,2,1
2,15,27,1
2,21,12,1
7,21,46,1
6,21,24,0
6,9,28,1
3,1,14,0
6,21,9,1
3,13,21,0
6,8,37,0
3,18,26,0
7,21,1,0
5,21,6,1
4,16,13,0
2,5,12,0
6,5,23,0
6,5,23,0
2,16,40,0
6,21,3,1
2,19,26,0
6,18,11,0
3,10,13,1
4,1,23,0
5,21,27,1
6,21,23,0
6,5,45,1
4,10,1,0
7,21,46,1
7,6,34,1
4,21,4,0
5,18,42,1
7,12,11,0
5,19,3,0
2,9,14,1
2,18,13,0
3,1,32,1
6,21,34,1
4,21,28,0
4,5,7,0
4,9,40,1
7,17,13,1
2,21,10,1
3,12,4,0
4,4,28,0
7,5,26,0
3,21,2,0
3,21,16,1
2,5,28,0
5,3,40,0
4,6,28,0
3,18,23,0
5,20,13,1
7,19,23,0
7,16,3,1
3,8,14,0
3,19,27,0
6,16,28,1
4,15,27,1
6,21,14,1
3,14,12,1
3,21,12,1
6,19,32,1
2,8,1,0
2,21,46,1
5,21,34,1
5,21,11,0
7,12,13,0
6,15,35,1
4,5,24,0
5,16,32,0
5,14,14,0
6,9,4,1
5,5,21,1
7,18,13,1
4,20,34,1
3,19,37,0
4,18,30,1
2,5,42,0
6,21,4,0
2,19,40,0
7,5,23,0
4,18,45,0
5,8,30,0
7,19,23,0
6,9,40,1
6,5,34,0
2,18,9,0
2,5,40,0
4,5,23,0
5,15,28,0
4,21,36,0
7,21,40,0
3,18,27,1
7,21,23,1
4,21,11,0
6,5,25,0
4,21,22,1
5,16,25,1
4,5,11,1
3,21,41,1
2,21,27,0
5,21,28,1
3,1,34,1
6,5,25,0
6,18,23,1
4,18,4,1
2,2,40,0
2,18,14,1
4,16,28,1
5,5,21,1
7,5,14,0
2,19,14,1
7,4,27,0
3,21,12,1
7,21,40,0
2,9,23,1
2,15,12,0
2,10,37,1
6,16,16,0
5,21,11,0
2,8,12,1
7,15,11,1
4,15,11,0
2,5,13,0
6,18,12,0
7,21,14,1
5,16,14,1
7,4,13,0
3,18,14,1
6,9,27,0
2,21,21,1
2,18,11,1
2,18,29,1
5,5,13,0
2,21,47,0
7,18,8,0
6,5,19,0
4,18,1,1
6,21,1,1
4,4,36,1
3,5,28,0
2,21,35,1
4,20,27,0
7,9,28,1
2,21,23,0
3,9,34,0
3,14,13,1
7,21,9,1
6,7,13,0
7,20,23,1
3,20,40,0
7,21,13,1
7,18,19,1
6,21,1,0
6,1,11,0
6,19,34,0
2,8,13,1
5,5,13,0
4,4,4,0
7,21,23,1
7,9,12,0
5,8,23,0
3,19,13,0
4,21,13,1
